<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4AEIAMwBEADQANwA5ADgALQBBADgAMgBBAC0ANABFAEMARgAtAEIAQQBGADMALQA2ADMANwA3AEUAMgBGADEAOAAwAEYAMAB9AC8AewAzAEMAMgBEADAANQA1AEYALQBCAEIAMAA0AC0ANAA2ADAAMgAtAEIANwBCAEQALQAxADIAQQA1AEIANwAzAEYARQBFADcAQQB9AC8AGhHL3v86Z0CLViaRMGjlQwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="duration" type="I" value="4475"/>
						<Prp name="starttime" type="D" value="44882.1283543403"/>
						<Prp name="durationwithoutchildren" type="I" value="1973"/>
						<Prp name="name" type="S" value="PageViewAllProductsNavTo"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADEAQwBEADUANgBDAEEALQAxADIANgBGAC0ANAA2ADUAQwAtAEEAOAA4AEYALQBDAEUANwA3ADQAQgBEADYAMQBCADAANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="2502"/>
						<Prp name="starttime" type="D" value="44882.1283770486"/>
						<Prp name="durationwithoutchildren" type="I" value="2502"/>
						<Prp name="name" type="S" value="identify_product"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test3">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADIANABDAEYARgBEAEEALQBDADMANQBCAC0ANABGAEIAMQAtADgARAAzADUALQBEAEYANwA0ADMANAAzADcAQQAwAEYARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="duration" type="I" value="2051"/>
						<Prp name="starttime" type="D" value="44882.1283076505"/>
						<Prp name="durationwithoutchildren" type="I" value="2051"/>
						<Prp name="name" type="S" value="Check_all"/>
						<Prp name="status" type="I" value="0"/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
